sku,product_type,price,availability,number_of_products_sold,stock_levels,lead_time,supplier_name,transportation_modes,costs,delay_days,effective_lead_time
SKU40,skincare,80.5414,97,933,90,18,Supplier 1,Road,529.809,3,21
SKU41,skincare,99.1133,35,556,64,18,Supplier 4,Sea,275.524,1,19
SKU42,skincare,46.5292,98,155,22,26,Supplier 5,Road,635.657,3,29
SKU43,haircare,11.7433,6,598,36,1,Supplier 5,Air,716.044,0,1
SKU44,cosmetics,51.3558,34,919,13,7,Supplier 2,Rail,610.453,0,7
SKU45,haircare,33.7841,1,24,93,25,Supplier 2,Rail,495.306,0,25
SKU46,haircare,27.0822,75,859,92,18,Supplier 3,Road,380.436,1,19
SKU47,skincare,95.7121,93,910,4,10,Supplier 1,Rail,581.602,1,11
SKU48,haircare,76.0355,28,29,30,9,Supplier 2,Rail,768.652,2,11
SKU49,cosmetics,78.8979,19,99,97,28,Supplier 5,Rail,336.89,1,29
SKU50,cosmetics,14.2035,91,633,31,20,Supplier 2,Rail,496.249,2,22
SKU51,haircare,26.7008,61,154,100,18,Supplier 5,Road,694.982,0,18
SKU52,skincare,98.0318,1,820,64,10,Supplier 1,Air,602.898,1,11
SKU53,skincare,30.3415,93,242,96,1,Supplier 1,Air,750.738,3,4
SKU54,haircare,31.1462,11,622,33,26,Supplier 1,Road,814.07,3,29
SKU55,haircare,79.8551,16,701,97,27,Supplier 2,Sea,323.013,2,29
SKU56,skincare,20.9864,90,93,25,24,Supplier 1,Air,832.211,2,26
SKU57,haircare,49.2632,65,227,5,21,Supplier 2,Rail,482.191,2,23
SKU58,skincare,59.8416,81,896,10,18,Supplier 3,Road,110.364,2,20
SKU59,cosmetics,63.8284,30,484,100,11,Supplier 1,Air,312.574,1,12
SKU60,skincare,17.028,16,380,41,29,Supplier 4,Rail,430.169,1,30
SKU61,haircare,52.0288,23,117,32,14,Supplier 4,Air,164.367,0,14
SKU62,cosmetics,72.7964,89,270,86,13,Supplier 2,Sea,320.847,1,14
SKU63,skincare,13.0174,55,246,54,18,Supplier 3,Sea,687.286,0,18
SKU64,skincare,89.6341,11,134,73,17,Supplier 1,Air,771.225,2,19
SKU65,skincare,33.6977,72,457,57,16,Supplier 5,Rail,555.859,1,17
SKU66,skincare,26.0349,52,704,13,24,Supplier 5,Road,393.843,1,25
SKU67,skincare,87.7554,16,513,12,10,Supplier 1,Sea,169.272,3,13
SKU68,haircare,37.9318,29,163,0,2,Supplier 2,Rail,299.706,0,2
SKU69,skincare,54.8655,62,511,95,9,Supplier 4,Air,207.663,1,10
SKU70,haircare,47.9145,90,32,10,22,Supplier 1,Road,183.273,2,24
SKU71,cosmetics,6.38153,14,637,76,2,Supplier 2,Road,405.167,1,3
SKU72,cosmetics,90.2044,88,478,57,21,Supplier 1,Rail,677.945,3,24
SKU73,cosmetics,83.851,41,375,17,13,Supplier 4,Road,866.473,2,15
SKU74,haircare,3.17001,64,904,41,1,Supplier 4,Rail,341.553,0,1
SKU75,skincare,92.9969,29,106,16,25,Supplier 1,Air,873.13,1,26
SKU76,haircare,69.1088,23,241,38,25,Supplier 2,Rail,997.413,0,25
SKU77,haircare,57.4497,14,359,96,26,Supplier 1,Road,852.568,0,26
SKU78,haircare,6.30688,50,946,5,25,Supplier 5,Sea,323.592,0,25
SKU79,haircare,57.057,56,198,31,5,Supplier 3,Air,351.504,1,6
SKU80,skincare,91.1283,75,872,39,8,Supplier 3,Sea,787.78,3,11
SKU81,haircare,72.8192,9,774,48,28,Supplier 3,Rail,276.778,0,28
SKU82,skincare,17.0349,13,336,42,6,Supplier 2,Road,589.979,2,8
SKU83,haircare,68.9112,82,663,65,20,Supplier 1,Road,682.971,3,23
SKU84,haircare,89.1044,99,618,73,24,Supplier 5,Air,465.457,3,27
SKU85,cosmetics,76.963,83,25,15,4,Supplier 5,Road,842.687,3,7
SKU86,skincare,19.9982,18,223,32,4,Supplier 1,Rail,264.255,1,5
SKU87,haircare,80.414,24,79,5,27,Supplier 3,Sea,879.359,2,29
SKU88,cosmetics,75.2704,58,737,60,21,Supplier 2,Sea,103.916,0,21
SKU89,cosmetics,97.7601,10,134,90,23,Supplier 1,Rail,517.5,3,26
SKU90,skincare,13.8819,56,320,66,8,Supplier 3,Rail,990.078,2,10
SKU91,cosmetics,62.112,90,916,98,5,Supplier 4,Rail,996.778,1,6
SKU92,cosmetics,47.7142,44,276,90,4,Supplier 2,Rail,230.093,3,7
SKU93,haircare,69.2908,88,114,63,21,Supplier 4,Air,823.524,0,21
SKU94,cosmetics,3.03769,97,987,77,12,Supplier 2,Rail,846.665,0,12
SKU95,haircare,77.9039,65,672,15,18,Supplier 4,Air,778.864,3,21
SKU96,cosmetics,24.4231,29,324,67,28,Supplier 3,Road,188.742,2,30
SKU97,haircare,3.52611,56,62,46,10,Supplier 4,Road,540.132,3,13
SKU98,skincare,19.7546,43,913,53,28,Supplier 5,Rail,882.199,2,30
SKU99,haircare,68.5178,17,627,55,29,Supplier 2,Rail,210.743,3,32
